id,target,probability
3366,0,0.16385217492316267
3371,0,0.5706503360789831
3374,0,0.2384689754329329
3375,0,0.3435466976944036
3378,1,0.6437327748846338
3382,0,0.4319912413749243
3384,0,0.07651146179237052
3385,0,0.32981177946539597
3386,0,0.20467728466225582
3392,0,0.4219930917470528
3399,0,0.4932130300505725
3407,0,0.26007040257035235
3409,0,0.26007040257035235
3416,1,0.8988164098694239
3420,0,0.11621904028374205
3422,1,0.9572872598426196
3424,0,0.26007040257035235
3426,1,0.8909370803835114
3427,0,0.29332855482629644
3434,0,0.1783252561880937
3438,0,0.26007040257035235
3441,0,0.5230686548047798
3442,1,0.6031091981367419
3443,0,0.379996590021738
3444,1,0.6632302053265726
3449,0,0.29332855482629644
3453,1,0.9383915988805014
3454,0,0.2689357588512491
3456,1,0.9060635452481454
3457,1,0.5921273873103161
3458,1,0.9427221537053092
3461,1,0.9141564844529041
3467,0,0.4173627205191071
3479,0,0.483373423351789
3488,1,0.9466198239776387
3491,1,0.8930642277947135
3496,1,0.9032955016741286
3502,1,0.5228450327540082
3507,1,0.8953241790228266
3511,1,0.8269609007888501
3515,1,0.963101879390829
3516,1,0.9070273744367641
3538,1,0.727453698712066
3539,1,0.793842336078905
3541,1,0.9001726111351218
3545,1,0.8807375779767797
3546,1,0.963101879390829
3547,1,0.7179588721840028
3551,1,0.9499373808177706
3553,0,0.1340089206243545
3556,0,0.19453313243594295
3558,0,0.45852510232285393
3559,0,0.20814796288689322
3561,0,0.07630681222134235
3562,0,0.19926918719485898
3563,0,0.2602385469864213
3564,0,0.21725015621649602
3571,0,0.13114662382579825
3574,0,0.2185645388109103
3576,0,0.1689745562367318
3577,0,0.19228554845774773
3579,0,0.2294495985061557
3580,0,0.5174602948977921
3586,0,0.0843056921410251
3590,0,0.3627691719485201
3599,0,0.23045953051705687
3600,0,0.2966469000788013
3601,0,0.13357011286963863
3605,0,0.4550456035224161
3606,0,0.2089246455499652
3612,0,0.1263713101180282
3614,0,0.11631421286131281
3615,0,0.106106867090236
3616,0,0.12483636302990017
3620,0,0.23918727091715924
3622,0,0.07364090301264917
3624,0,0.09668677886216977
3630,0,0.10491614306990826
3644,1,0.33889597167485563
3649,0,0.36569724621744176
3651,0,0.18089359170832492
3654,0,0.19952258751562327
3665,0,0.18297455188290737
3668,0,0.08915848766949688
3671,0,0.06675181293253352
3672,0,0.10081896768150225
3673,0,0.2238824666520993
3677,0,0.2689268358784737
3678,0,0.2531466866107278
3687,0,0.17710974712214722
3688,0,0.12321952305490753
3693,0,0.2842794983582456
3698,0,0.17577680327233622
3699,0,0.4320317069823438
3701,1,0.8790175493818653
3703,0,0.07046830309709416
3706,0,0.12334382875700067
3707,0,0.1983599808573809
3709,0,0.2725647843077924
3711,0,0.3144450984256525
3714,0,0.4536584046428409
3716,0,0.07046830309709416
3720,1,0.8263661733456524
3728,1,0.7405403514608642
3731,0,0.33949314476461956
3732,0,0.16274191167714036
3733,0,0.47370205410595
3734,0,0.18381618903717073
3740,0,0.27301729438116196
3746,0,0.18159731511987928
3749,0,0.2504108017844644
3751,0,0.4307848743205005
3755,0,0.13723021180103762
3757,0,0.2647716045737002
3762,0,0.22395128354962338
3767,0,0.3269655931762178
3769,0,0.2913654339964923
3779,0,0.12620398157300813
3781,0,0.3434473001689977
3782,0,0.27245202864234164
3783,1,0.7319835459769248
3784,1,0.7789070369056574
3790,0,0.3259036572275104
3791,0,0.22395128354962338
3792,1,0.8763451514177331
3794,0,0.14130143375679063
3799,0,0.2854906201040921
3801,0,0.23432333943328065
3804,0,0.20940824635188532
3808,0,0.19580319929864054
3809,0,0.17212697336311006
3811,0,0.25784923568708035
3813,0,0.11705328907028034
3817,0,0.14883564728356963
3818,0,0.36365323924723536
3823,0,0.1308236493276021
3843,0,0.11954687304015446
3844,0,0.23432333943328065
3846,0,0.20166279361268605
3847,0,0.5188732298154503
3852,0,0.39395897169026095
3854,0,0.3539742232451706
3856,0,0.2143653990163312
3863,0,0.3324013814805748
3865,0,0.3132058733493164
3867,1,0.4476450449805465
3871,0,0.3539742232451706
3872,0,0.3539742232451706
3878,0,0.3539742232451706
3880,1,0.48287824653012246
3881,1,0.4476450449805465
3882,1,0.358675682760748
3883,0,0.2835981438799276
3884,0,0.35675264183885536
3885,1,0.50910110635029
3886,0,0.21453596474795666
3890,0,0.22268545733040393
3891,1,0.41816022753486926
3898,1,0.9376647593193235
3902,0,0.35575474437693333
3909,0,0.48937254693321885
3910,0,0.23556804863426345
3912,0,0.20183708777863427
3915,1,0.952691196655731
3918,0,0.3195239772967137
3920,1,0.952691196655731
3925,0,0.3050957771994734
3928,0,0.12468497244664338
3929,0,0.3475580745384318
3930,1,0.952691196655731
3931,0,0.41866326223876954
3934,0,0.2690473422346763
3939,0,0.10797514337518191
3941,0,0.25213981960170967
3942,1,0.6202486939363331
3943,0,0.13208909712751443
3946,0,0.2984850711172915
3963,0,0.4730607093912291
3965,1,0.6550158929526944
3966,0,0.325083161030739
3971,0,0.2899677346427668
3972,1,0.8746714355237198
3974,1,0.44567109383742465
3976,1,0.7339390983039353
3978,1,0.628127267799354
3981,0,0.4615546735427467
3985,1,0.6461207401358184
3986,1,0.4708174308611176
3987,1,0.8602043447909673
3988,1,0.9559796858998466
3991,1,0.9458499361992003
3999,1,0.7958641867645033
4001,0,0.2881712883821215
4002,1,0.7648889034359518
4004,1,0.6101972606472645
4007,1,0.5535747817399792
4009,1,0.46593662532525304
4013,1,0.4727210294059234
4015,0,0.3145494277711849
4016,1,0.5365645808020668
4023,0,0.282005890752155
4031,1,0.6713655313738047
4035,1,0.49182394891245307
4036,1,0.4727210294059234
4037,0,0.14735511335922766
4040,1,0.922571604119894
4048,1,0.7207708242897233
4053,1,0.8904274666803882
4056,1,0.8904274666803882
4059,0,0.3163207442375384
4066,1,0.830143678082984
4067,0,0.3863189361991175
4069,0,0.34211320274776746
4070,0,0.37750470737975206
4071,1,0.7164023644516353
4073,1,0.9115609737976923
4074,1,0.6631268307508701
4075,1,0.694242973858226
4082,1,0.8904274666803882
4090,0,0.12980249286417125
4099,1,0.8639368393337385
4102,1,0.7422181005352688
4106,1,0.5210171727500783
4109,1,0.5054501756361152
4110,1,0.8522694574203225
4115,1,0.4767921627586619
4118,1,0.8639368393337385
4120,1,0.8554031019033875
4125,1,0.4767921627586619
4126,1,0.7975057353494142
4130,1,0.8259964011357872
4134,1,0.8639368393337385
4136,1,0.4523279599253317
4137,1,0.8764476556066305
4144,1,0.3801795198409786
4148,0,0.21196831265623772
4151,0,0.16383659010284204
4155,0,0.044164525025232895
4162,0,0.07046130319825336
4165,0,0.12642912486015903
4169,0,0.12145791697860639
4174,0,0.14107444354869003
4179,0,0.12599961081235386
4185,0,0.07596951032396734
4186,0,0.11408209247327633
4187,0,0.12145791697860639
4188,0,0.09192415021160681
4190,0,0.07931240129306413
4192,0,0.18347184841818023
4193,0,0.08506742684181479
4194,0,0.1801703696772679
4195,0,0.23125066722928023
4196,0,0.10639258635957935
4207,1,0.9328684950564661
4208,1,0.9216631581454923
4215,1,0.9328684950564661
4217,1,0.9283419923051726
4222,0,0.4108732324090897
4223,1,0.9278397228820867
4226,1,0.5963341593995389
4228,0,0.42855250019613766
4229,0,0.3127503463599201
4231,1,0.9403939985171677
4234,0,0.18329830747349285
4236,1,0.5295469896276415
4249,0,0.33934077874561613
4254,1,0.4796759094644979
4258,1,0.5684083465494498
4259,0,0.33565190224822183
4263,0,0.22764484246879935
4267,0,0.20575884875039138
4277,0,0.24047708179826136
4278,0,0.11270975746796554
4280,0,0.11270975746796554
4283,0,0.2651878494477735
4285,1,0.4250462176784754
4286,1,0.4250462176784754
4287,0,0.11270975746796554
4290,1,0.6427236071679039
4291,0,0.23957471126222435
4294,0,0.34159805400913634
4302,1,0.7467611389028739
4308,1,0.6694265803434045
4310,0,0.1547322486500085
4311,1,0.567136348371502
4315,1,0.7561959772140433
4316,0,0.11294139986183577
4319,1,0.5190968192486934
4331,1,0.7519187279821962
4338,1,0.8710180291916656
4339,1,0.5951378133448153
4340,1,0.6700089509418741
4344,1,0.669406508494431
4346,1,0.8601986109213139
4347,1,0.8683899437114929
4360,1,0.9326424513439241
4364,1,0.9674389401771735
4367,1,0.7159478340563101
4369,1,0.7267017766969179
4370,1,0.8123471866436718
4371,0,0.44806957933469665
4380,1,0.8886654021950702
4386,1,0.803032605768528
4389,1,0.8803634157725682
4390,1,0.8190256308972728
4394,1,0.7542150587369569
4399,0,0.0956466368069141
4400,0,0.4869453743723085
4404,0,0.12660908078603852
4409,0,0.1270907085120686
4414,0,0.08302035192169532
4417,0,0.22254046071181494
4418,0,0.05365537668164148
4419,0,0.0804923457015432
4420,0,0.3763372987074721
4422,0,0.34019208121570943
4429,0,0.2599192242196576
4431,0,0.14787908875902805
4433,0,0.12760689252497848
4434,0,0.37226739682361387
4439,0,0.1184119800466107
4443,0,0.16253505622813974
4446,0,0.18292766736453572
4447,0,0.08302035192169532
4453,0,0.3113458992837905
4460,0,0.39340959749724014
4461,1,0.4633707714892339
4462,0,0.16711959951429708
4467,0,0.16574936282906558
4469,1,0.5279545000572246
4473,0,0.27788711060345983
4474,0,0.21232254051613522
4475,0,0.14609139398858967
4477,0,0.39340959749724014
4481,0,0.13982293252984074
4483,0,0.20156058061679644
4484,0,0.39340959749724014
4485,0,0.32905312482469246
4495,0,0.3279300550917111
4497,0,0.23353900358122626
4500,1,0.7093245731050806
4501,0,0.37348194570616333
4502,0,0.21594604381039798
4505,0,0.2908629273170626
4506,0,0.24990297879317788
4510,0,0.21594604381039798
4512,1,0.5203124931022065
4513,0,0.265379114435349
4532,1,0.5027864768218716
4535,0,0.25605349991188403
4536,0,0.3047090921975785
4540,0,0.2870955613140565
4545,1,0.7413395950876092
4552,1,0.8362313033243954
4554,1,0.8549287141901428
4555,0,0.23491953357878084
4558,1,0.7903950417462507
4559,1,0.5896413047099831
4560,0,0.24300143714755856
4566,0,0.3128475727254393
4570,0,0.603060754791489
4572,0,0.23549098105769373
4574,0,0.15720194247503716
4581,1,0.8549287141901428
4583,1,0.9187780068860039
4586,1,0.8736438005603424
4591,1,0.9290737980939605
4594,0,0.46515680762803246
4603,0,0.35632090272662725
4605,0,0.1175766374700538
4612,0,0.2980994782480337
4613,0,0.35632090272662725
4615,0,0.5454421733016745
4618,0,0.4917810537165712
4621,0,0.16688984995999684
4623,0,0.296948422499209
4626,0,0.25439036018891226
4629,0,0.4198075380933325
4633,1,0.41651132683167874
4636,0,0.15125660537258429
4638,0,0.46579313459195404
4640,0,0.29040324964778613
4643,0,0.179836334878391
4645,0,0.13058868470802523
4647,1,0.512950922985789
4648,0,0.16438885907964168
4651,0,0.08873544162323249
4652,0,0.2952780214955094
4653,0,0.24924066750592438
4654,1,0.7818940145647708
4660,0,0.07333172499450634
4662,0,0.07333172499450634
4663,0,0.12903461006219033
4665,1,0.5405143744659606
4668,0,0.1919712311093992
4676,0,0.3449608138374186
4683,1,0.9111461404598606
4685,1,0.7311185874041806
4686,0,0.08873544162323249
4701,1,0.5577420514672966
4718,1,0.40518184097101767
4721,0,0.21139968454727598
4727,0,0.12034378846214172
4728,1,0.8319123762765113
4733,1,0.5251520042262052
4741,1,0.5121806159022015
4743,1,0.579922298346544
4746,0,0.42769242447591505
4751,1,0.799119518417976
4756,1,0.8449358142654714
4761,0,0.4039774176708285
4763,1,0.8543283477379562
4764,1,0.7371399032521538
4767,1,0.8041102032398217
4772,1,0.8246431589410357
4776,1,0.8869064856667261
4780,1,0.9015526350187306
4781,1,0.8589792671500234
4792,1,0.8812481152379055
4796,1,0.8623631575443043
4801,1,0.910023763252058
4804,0,0.26886859244277955
4805,1,0.7802748984837086
4806,1,0.9476056211336964
4811,0,0.32595021629047
4815,1,0.44041451181729596
4816,1,0.39087846692224104
4817,1,0.8743807662815106
4818,0,0.42292490414899764
4822,1,0.3113133199835151
4824,1,0.6200863711306133
4827,1,0.8534682428975199
4837,0,0.2309791761325811
4838,1,0.8353197620435422
4839,1,0.8712840351028742
4841,1,0.5629510349732034
4851,1,0.6934656179923064
4855,1,0.8845457119287997
4861,0,0.2523185052503611
4862,0,0.11791512788362493
4863,0,0.05728067967146317
4865,0,0.18326184258213568
4871,0,0.1994233752810744
4873,0,0.08074748839427795
4880,0,0.13055034594381582
4885,0,0.15332436865595805
4886,0,0.10012037681531596
4902,0,0.09405400697504945
4904,0,0.09165610942837675
4907,0,0.1297785362722132
4916,0,0.4369721257661289
4921,0,0.3146349336227964
4925,0,0.1988611491206364
4927,0,0.1572511291999397
4928,0,0.29162586736947566
4930,0,0.1293592536513425
4932,0,0.13555598288106724
4933,0,0.10956119819715417
4937,1,0.5457573952481214
4939,1,0.871895341932486
4941,0,0.36429607911048756
4942,0,0.27509993009279277
4947,0,0.1776773139732335
4949,0,0.1293592536513425
4950,0,0.1605183192670305
4956,0,0.31548049923737315
4960,0,0.27794965805030375
4963,1,0.5096712170439783
4965,1,0.5418643789792423
4976,0,0.12665771043213722
4977,0,0.12665771043213722
4987,1,0.41945313539612405
4991,1,0.3410852905820283
4994,0,0.1791673609692774
4999,1,0.4421670976875074
5003,1,0.8239488296671498
5006,0,0.2775628414686758
5009,1,0.6844740285772157
5011,1,0.48797835914782334
5012,1,0.8520675090940675
5014,0,0.1473679294690399
5020,0,0.2872516261956144
5021,0,0.18363167979980263
5023,1,0.5338879377489463
5026,0,0.2425146928697469
5030,0,0.2881502651700763
5031,1,0.8107737897366118
5036,1,0.6501470294714776
5042,0,0.5197659082741501
5045,1,0.7986122340735151
5048,1,0.7986122340735151
5051,0,0.3264092267014011
5053,0,0.2525420149792601
5054,0,0.3859039372562879
5057,0,0.13188612998200405
5058,0,0.47335634829299655
5066,1,0.9368038807534012
5070,1,0.9474771748859154
5077,1,0.7963315112910772
5081,1,0.781960002884122
5084,0,0.28460127172026933
5086,0,0.42769242447591505
5090,1,0.6391583106899168
5091,1,0.866549073470618
5093,0,0.4714193085617524
5100,0,0.3016448084840292
5108,1,0.9368038807534012
5111,1,0.9168539144000256
5112,1,0.908674800784957
5118,0,0.3544214994653473
5121,1,0.9320414233098597
5123,1,0.9320414233098597
5129,1,0.6214721591685506
5133,0,0.2988477930558289
5143,0,0.14962821555809924
5147,0,0.4576770702553138
5151,1,0.8581188594470993
5156,1,0.8934110781622843
5158,1,0.9320414233098597
5161,0,0.1375020559711587
5163,1,0.4434312738538061
5167,1,0.7894247504866789
5173,1,0.8909827364934859
5205,1,0.7378604395498567
5214,0,0.2736015823962607
5215,0,0.39791781683108574
5216,0,0.09117518719679833
5217,0,0.40006252240955964
5225,0,0.39791781683108574
5237,0,0.22577217771859454
5239,0,0.26221897372458947
5240,0,0.08872921092864028
5241,0,0.39791781683108574
5246,0,0.21512761011331233
5250,0,0.40642608441838307
5253,0,0.39791781683108574
5258,0,0.08174019675992888
5261,0,0.3652047254433626
5268,0,0.21246443897228523
5275,0,0.10561495706158908
5277,1,0.558042426729537
5279,0,0.5618615318060967
5288,0,0.20967151084762464
5289,0,0.07564869050140205
5294,0,0.39641279455887973
5303,0,0.17440803482419115
5307,0,0.27204836502564933
5311,0,0.24115705412466656
5312,0,0.13483963722529482
5314,0,0.42769242447591505
5318,0,0.12740716398862728
5327,0,0.22308134029862867
5329,0,0.4862140026664561
5333,0,0.4621070824150931
5334,0,0.20455858991331421
5340,0,0.48365385677978867
5348,0,0.3843066352849469
5358,0,0.2742207669246145
5360,0,0.16251395778354233
5361,0,0.21941038697576323
5363,1,0.8639546831732539
5364,0,0.08714316775700849
5369,1,0.8636046927663469
5370,0,0.12989755552577886
5374,1,0.8639546831732539
5376,1,0.5806580631274882
5388,0,0.3010679856500891
5390,0,0.2624953953835546
5393,0,0.42769242447591505
5394,1,0.8170718926866108
5395,1,0.7265336801662681
5398,1,0.7005073538906355
5399,1,0.8039887138593054
5401,0,0.14039793712344256
5402,1,0.89901633554531
5405,0,0.35131154196815745
5414,1,0.5754014788937688
5415,1,0.7473035394655554
5419,1,0.48422702498046266
5421,0,0.2539672987365422
5422,0,0.2458941146111095
5424,0,0.5224649738380431
5427,1,0.44493391239353564
5429,1,0.4095257401093074
5431,1,0.5877693966223705
5433,0,0.34874079709631495
5434,1,0.7630385235379484
5435,1,0.7330755444164331
5436,0,0.1907900346612323
5438,1,0.719277958707657
5440,1,0.5613822844658825
5441,1,0.4808029700214408
5447,0,0.26256928729423556
5451,1,0.7347568548123825
5453,1,0.6098140944640907
5456,1,0.4465354271396573
5457,1,0.5891782041433242
5463,0,0.35416156141754196
5464,0,0.17463049315813794
5470,0,0.12612357736685853
5472,0,0.20995986985795748
5474,0,0.23467491702238757
5478,0,0.10004711584579568
5483,0,0.3036187257890224
5490,0,0.31408522037912495
5500,0,0.3447608966886569
5504,0,0.25466654600587796
5508,0,0.16018925769605633
5511,0,0.07265641759875069
5512,0,0.11163799596182587
5513,0,0.31460455209997173
5516,0,0.4908071333238516
5523,0,0.11651618537474015
5527,0,0.07501430317514705
5530,0,0.11949098266295685
5533,0,0.19021849654617098
5536,0,0.1715391674482954
5537,0,0.09211513747416307
5542,0,0.1108921156128827
5543,0,0.22363212592610138
5546,0,0.08081788988738077
5549,0,0.23845538130149346
5550,0,0.2536178609587786
5551,0,0.24071331912899446
5562,0,0.13453401940694243
5566,0,0.3133669690669557
5568,1,0.48028299887720804
5571,1,0.8894229529394294
5572,1,0.8866583410666271
5574,0,0.23783734047551844
5583,0,0.13465063021690693
5585,0,0.23783734047551844
5591,1,0.3410229363173943
5596,0,0.23783734047551844
5597,0,0.13465063021690693
5601,1,0.9308886980484459
5606,1,0.8338780363015497
5607,0,0.13465063021690693
5610,0,0.13453401940694243
5615,0,0.4026061309543172
5616,1,0.8703817778079181
5623,1,0.3829406349249469
5630,1,0.6435226588228038
5636,1,0.8754429917618554
5637,0,0.586943546840182
5639,1,0.43696713548060484
5640,1,0.8018886306820521
5643,1,0.8491016314866469
5648,0,0.16847355400886643
5649,0,0.222281815537051
5660,0,0.21883073206264247
5666,1,0.6574578134285747
5667,1,0.8004242589897108
5678,1,0.43726643193762543
5679,0,0.32005819925502765
5681,1,0.558844636816928
5682,1,0.3836715855790771
5691,0,0.4672811922519319
5696,1,0.9761253648480721
5697,1,0.9216734996088061
5700,1,0.35793766799117543
5701,0,0.34627291096447294
5702,1,0.7461751761176177
5708,1,0.8759355003189474
5709,1,0.8291625437294567
5718,1,0.9110668867342162
5723,1,0.7926884442432516
5725,1,0.8904650722906309
5728,1,0.9286080134201495
5731,1,0.9076231486919593
5735,1,0.8340572475228945
5737,1,0.8811672894958549
5738,1,0.8173699054341239
5742,1,0.7631409519975357
5747,1,0.36900085831402546
5749,1,0.7299304339397379
5750,1,0.9602688558614043
5755,1,0.7318866686023899
5756,1,0.7761412461737736
5761,1,0.9208673903481817
5762,1,0.8952052321717916
5767,1,0.8664448704104336
5768,1,0.36900085831402546
5770,1,0.7663564378311131
5773,1,0.839343039722694
5774,0,0.21916810617553853
5779,1,0.8587001189298972
5782,1,0.877840866274766
5785,0,0.23975100573216435
5786,1,0.9380183004983949
5787,1,0.937441803046257
5788,1,0.8583537334873181
5796,0,0.29027112225121854
5802,0,0.19417112665098935
5806,1,0.9352144530726992
5809,1,0.3096473412291828
5810,0,0.15585935652122945
5811,1,0.9288806119135056
5813,1,0.8841262831851744
5820,0,0.3183360805093798
5823,0,0.23189414194383628
5830,1,0.8730068689356567
5831,0,0.18348559695468494
5838,1,0.7542680902403509
5839,1,0.5987041491092772
5844,1,0.6795514485870535
5846,1,0.8566380150068356
5851,1,0.733607663096967
5852,1,0.8152995718436016
5857,1,0.4693889674712858
5859,0,0.36273305229619485
5860,1,0.8791292101847444
5862,1,0.5903765748473903
5865,1,0.7859032936821395
5866,1,0.7275469091532382
5871,1,0.86041740143128
5872,1,0.5767784411070844
5877,1,0.86041740143128
5878,1,0.8981370794346837
5879,1,0.8983906548476142
5880,1,0.473567970758563
5895,0,0.0748708916990308
5897,0,0.18440269077748325
5910,0,0.2356126941661411
5914,0,0.3187812555807326
5915,0,0.07403070012338711
5917,0,0.0918555425001909
5924,0,0.11982698401917936
5926,0,0.3187812555807326
5931,0,0.19996611503528272
5936,0,0.2016303263324023
5940,0,0.14458325957989734
5941,0,0.2763177916084142
5945,0,0.34343681422360783
5946,0,0.2442514300584357
5948,0,0.38713855977086553
5951,0,0.4552772046948012
5967,0,0.49890276465441186
5968,0,0.3022040829647519
5969,0,0.17866088143445744
5970,0,0.18433788766559372
5971,0,0.3350660573201225
5973,0,0.16788469635967462
5976,0,0.359732175427499
5977,0,0.2527743597638948
5984,0,0.42867378228251773
5986,1,0.6108347337888
5993,1,0.540298274507764
5994,1,0.6692466807672302
6005,1,0.7956321555490615
6006,1,0.8531905972146479
6008,1,0.6149923873703864
6010,1,0.8531905972146479
6011,1,0.529676582729055
6014,1,0.8306981753792998
6016,1,0.5811285291401159
6018,0,0.05369283970027548
6021,1,0.6149923873703864
6025,1,0.653707660929363
6028,1,0.6436963714606962
6029,1,0.8145108793907099
6035,0,0.18532577401461678
6040,0,0.41190135999236155
6042,0,0.43731275111503987
6044,0,0.3236257692808207
6046,1,0.5460071899713329
6052,1,0.5144622268400318
6054,1,0.8154452628757414
6062,1,0.6088701759851995
6063,0,0.27159306351728446
6067,1,0.8842046423827006
6068,1,0.833212628232515
6077,0,0.30319327611525815
6079,0,0.30705659077950104
6080,1,0.5527276853414423
6081,1,0.8652248821578887
6082,1,0.8842046423827006
6089,0,0.18251628660223868
6095,0,0.10225820370121257
6101,0,0.16530681531499028
6107,0,0.18368103222407575
6114,0,0.12608107895447815
6117,0,0.08994758326973383
6121,0,0.15278140385774372
6122,0,0.2819433734662037
6124,0,0.20898910786397018
6129,0,0.23369035079030714
6131,0,0.2102938973281272
6136,1,0.7256416855574861
6139,0,0.2613576797535251
6142,1,0.5366880041386161
6143,1,0.813555625081312
6144,1,0.7677366924546982
6149,1,0.5366880041386161
6155,1,0.786807847017293
6157,0,0.47045724660897825
6158,0,0.3852534791968837
6161,1,0.5288470598615505
6168,1,0.5492292273683628
6172,1,0.5288470598615505
6176,1,0.5288470598615505
6177,1,0.7758665673164569
6179,1,0.5782525636162487
6180,1,0.8669382609284301
6182,0,0.3448237801037968
6186,0,0.2853886189242769
6189,0,0.30620968072995053
6190,0,0.3154022141027398
6194,1,0.894880832410029
6204,0,0.32043013439432444
6205,0,0.33575685993312276
6209,0,0.21774484615520223
6210,0,0.2853886189242769
6212,0,0.17609661347972216
6214,1,0.8704126553949587
6221,1,0.8812290721175812
6225,1,0.8704126553949587
6228,1,0.5483919330126407
6229,0,0.2853886189242769
6231,0,0.24455726475269454
6235,1,0.4604590517391379
6236,0,0.2378655216610238
6237,1,0.8640567039484142
6238,0,0.335539559692346
6239,0,0.2378655216610238
6242,0,0.2378655216610238
6249,0,0.2378655216610238
6250,0,0.2378655216610238
6251,0,0.2514674754820468
6252,1,0.8640567039484142
6260,0,0.2541136684882934
6264,1,0.6002342441437425
6266,1,0.36207883482403175
6270,1,0.5568234709401332
6275,0,0.2378655216610238
6279,1,0.3878302301386393
6280,0,0.2378655216610238
6284,0,0.2378655216610238
6285,0,0.41027718310264416
6286,0,0.30322415437996647
6287,1,0.8461040496691064
6288,0,0.22549094896282118
6289,1,0.8107997881905258
6290,0,0.42692228563511003
6291,1,0.7614711313560407
6295,1,0.6956860816427015
6298,1,0.8835883007216878
6307,1,0.8515599928416265
6308,0,0.3921211483665312
6309,1,0.80151622622223
6313,0,0.36325214772200876
6316,1,0.5646905180556363
6319,1,0.6481499894859799
6321,1,0.41005580525683955
6324,0,0.22887708890714564
6327,0,0.35844914941676503
6333,1,0.845862696974888
6351,1,0.8366950349411868
6352,1,0.8664058020807639
6353,1,0.776384021781235
6357,1,0.8664058020807639
6359,1,0.6090677941429082
6360,1,0.46955618660715204
6364,1,0.8860474342262739
6367,1,0.5889417141653038
6368,1,0.8536894990668966
6377,1,0.8988706883394809
6378,1,0.8988706883394809
6379,0,0.35066839846222314
6381,1,0.8910515145244187
6390,1,0.8089055494673149
6401,0,0.33372586852467023
6408,0,0.5565246169683993
6409,0,0.32257860638085395
6411,1,0.36079005399970804
6419,1,0.6118425497948357
6424,1,0.8472587885599633
6426,1,0.7802230834681326
6428,0,0.2317490176498206
6431,0,0.10678062884776533
6432,1,0.810637593325342
6433,1,0.6236356516533506
6435,1,0.9188491606064613
6437,0,0.20702791250774838
6439,1,0.8831929194038848
6442,1,0.5473641029443005
6444,1,0.9231129656433203
6447,1,0.6913322329491236
6456,1,0.6528875487483674
6457,0,0.3049630117933049
6460,1,0.48364685647070205
6468,0,0.44303777326194527
6471,1,0.900641399690443
6475,1,0.5528707191594834
6476,1,0.9357943673091865
6479,1,0.9267977297602454
6483,1,0.8008213129465854
6487,1,0.6759554469266135
6488,0,0.6178818423692253
6489,0,0.2043903310789498
6496,0,0.35929945745168235
6498,0,0.15094942362741798
6502,0,0.265748792725678
6503,0,0.26090804301475745
6507,0,0.31659289072237884
6508,0,0.3299209574414582
6509,0,0.6111341484298127
6517,0,0.5837506180011129
6521,0,0.19031735282746698
6522,1,0.5592854064783894
6524,0,0.265748792725678
6526,0,0.2957735955624618
6531,1,0.8849688752621538
6533,0,0.23474284492942113
6538,0,0.0950575531723164
6539,1,0.7869471270784258
6544,1,0.7699262497205637
6557,0,0.30387573542132157
6558,0,0.1420420591379629
6562,0,0.1166528146259922
6563,0,0.11823244567111266
6564,0,0.31645487132954064
6574,0,0.1363251773465603
6578,0,0.20900772621873587
6581,0,0.28432022826431413
6584,0,0.12259225718851381
6587,0,0.31568313257641817
6589,0,0.2385939487686225
6590,0,0.07125070393233049
6592,0,0.2697799143282024
6595,0,0.18407939089675324
6599,0,0.5085835332998789
6600,0,0.16085144333174917
6606,0,0.16930947316768
6609,0,0.18630402105025765
6612,0,0.16638021765172703
6615,0,0.2978295941430746
6618,0,0.1377351982245543
6620,0,0.24101130104319712
6623,0,0.20704415363599335
6633,0,0.25030165476367094
6639,1,0.7679031279104962
6640,1,0.6622786614782862
6641,1,0.6318906301957986
6645,0,0.4469962070626144
6650,1,0.491512056489544
6651,0,0.39903723145183945
6652,0,0.34528067234465504
6657,1,0.5203900316610622
6659,0,0.3325872670964695
6666,1,0.46549499091410385
6671,1,0.5781762216726873
6673,1,0.7270813056316108
6674,0,0.21471390515140873
6677,0,0.2214011819485867
6680,1,0.7266639454753709
6684,0,0.24292742421304858
6685,1,0.47565652725376556
6691,0,0.17171037611785667
6692,1,0.5685251651399543
6696,1,0.45878187873001064
6698,0,0.2806372719510034
6704,0,0.17669097040032192
6705,0,0.16996443654531268
6710,0,0.16996443654531268
6713,0,0.2039342013432026
6715,0,0.23742380435933977
6717,0,0.16996443654531268
6718,0,0.054093054650814765
6720,0,0.16996443654531268
6728,1,0.4252747858087227
6732,0,0.10920689852185621
6733,0,0.13847847264101165
6739,0,0.16525546234733623
6740,0,0.3141815446981193
6741,0,0.0722189814307661
6743,0,0.3392627861785401
6747,0,0.16996443654531268
6750,1,0.8769632210891273
6752,1,0.7648278450279791
6753,0,0.29619205176715946
6755,1,0.8769632210891273
6761,0,0.23950544606406515
6763,1,0.5770968510251095
6768,0,0.2583114495084886
6770,0,0.2186304355641538
6771,1,0.7382561694777958
6777,0,0.29619205176715946
6778,0,0.5478043725491509
6780,0,0.24772060023135817
6782,1,0.6236461801973792
6786,1,0.8769632210891273
6791,1,0.5770968510251095
6797,1,0.5388856187881409
6798,1,0.5652338573067581
6803,0,0.3986543931844051
6805,0,0.22455422865936436
6812,0,0.22455422865936436
6816,0,0.22455422865936436
6818,0,0.22455422865936436
6822,0,0.22455422865936436
6825,0,0.22455422865936436
6826,0,0.22455422865936436
6827,0,0.22455422865936436
